-- Merging decision tree log ---
manifest
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\e83a71c097d699c97e5287d9727b3426\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\33716d10bb6113f710610e0564c5d4ff\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\000c85213014e98c010ee242799a5982\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\rahul\.gradle\caches\transforms-3\a9d7a24f46be374677066297cc0f41ed\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\8aba481e3c0d700a588ece35ef522d38\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\03664ef392ad70cc2e90a877f5c34079\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\015951acafdf7355862f56259fb03132\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\rahul\.gradle\caches\transforms-3\c7fdd1dc5651c4f961b681d09f4fa2ec\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\8ea0a30c4f0ebc52f4f04912788489c1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rahul\.gradle\caches\transforms-3\2e1ebc7d332c1f3975039f75b9b51a7b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\rahul\.gradle\caches\transforms-3\65875ad9eb7fd5dbff50d1b164f69b32\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rahul\.gradle\caches\transforms-3\38d06edca7d090b5b5b6afa91610721b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.13.1] C:\Users\rahul\.gradle\caches\transforms-3\309008293c703accc98f6d4dc35c0d0e\transformed\jetified-onnxruntime-android-1.13.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] C:\Users\rahul\.gradle\caches\transforms-3\355c170ae8f3af167f32f129347a6c7e\transformed\jetified-mixpanel-android-7.5.2\AndroidManifest.xml:2:1-28:12
MERGED from [io.objectbox:objectbox-android:4.0.3] C:\Users\rahul\.gradle\caches\transforms-3\ff760ee723559892c440956ffdb80d45\transformed\jetified-objectbox-android-4.0.3\AndroidManifest.xml:2:1-8:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\rahul\.gradle\caches\transforms-3\53ebb0abb44734e1de676fb55858af04\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\rahul\.gradle\caches\transforms-3\904447f1404b52f6a94d9871034aaa05\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rahul\.gradle\caches\transforms-3\f551089b0a1c204fad329109481fbd84\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
INJECTED from D:\AVM\app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\AVM\app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\AVM\app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\AVM\app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
		INJECTED from D:\AVM\app\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:2:5-51
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from D:\AVM\app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:1-135:12
		INJECTED from D:\AVM\app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:48:5-67
MERGED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:48:5-67
MERGED from [:google_sign_in_android] D:\AVM\app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\AVM\app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:13:5-67
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\8aba481e3c0d700a588ece35ef522d38\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\8aba481e3c0d700a588ece35ef522d38\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] C:\Users\rahul\.gradle\caches\transforms-3\355c170ae8f3af167f32f129347a6c7e\transformed\jetified-mixpanel-android-7.5.2\AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] C:\Users\rahul\.gradle\caches\transforms-3\355c170ae8f3af167f32f129347a6c7e\transformed\jetified-mixpanel-android-7.5.2\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\rahul\.gradle\caches\transforms-3\dee88f778c019fe1d7944922d3fe9780\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:8:5-77
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:17:5-77
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:7:22-74
uses-feature#android.hardware.bluetooth_le
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:10:5-12:35
	android:required
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:12:9-32
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:11:9-53
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:16:5-18:58
	android:usesPermissionFlags
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:18:9-55
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:17:9-57
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:19:5-76
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:19:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:22:5-24:38
	android:maxSdkVersion
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:24:9-35
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:23:9-52
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:25:5-27:38
	android:maxSdkVersion
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:27:9-35
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:26:9-58
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:28:5-30:38
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:maxSdkVersion
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:30:9-35
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:29:9-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:33:5-35:38
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\AVM\app\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:maxSdkVersion
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:35:9-35
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:34:9-65
uses-permission#android.permission.VIBRATE
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:37:5-66
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:24:5-66
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:37:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:38:5-81
MERGED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:flutter_background_service_android] D:\AVM\app\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:flutter_foreground_task] D:\AVM\app\build\flutter_foreground_task\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:29:5-81
MERGED from [com.onesignal:notifications:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\3c86c7a369231df1c6b7f8c20092d6f9\transformed\jetified-notifications-5.1.25\AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:38:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\AVM\app\android\app\src\main\AndroidManifest.xml:42:5-79
MERGED from [:connectivity_plus] D:\AVM\app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] D:\AVM\app\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.instabug.library:instabug-apm:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\9d99ed328ca4652bb6e42132476aadfa\transformed\jetified-instabug-apm-13.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:8:5-79
MERGED from [com.instabug.library:instabug-core:13.4.1] C:\Users\rahul\.gradle\caches\transforms-3\268339235a10780adf57716743fee05b\transformed\jetified-instabug-core-13.4.1\AndroidManifest.xml:8:5-79
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:10:5-79
MERGED from [com.onesignal:core:5.1.25] C:\Users\rahul\.gradle\caches\transforms-3\a8f3a5a27d761f152da39f745e866bd5\transformed\jetified-core-5.1.25\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\rahul\.gradle\caches\transforms-3\632893c5c94a9c615a0a0931298939a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\rahul\.gradle\caches\transforms-3\66ed172a0c6cec1f05d3a609c8ece0fa\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\rahul\.gradle\caches\transforms-3\6f494b10f1adc536299712a756fccc41\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rahul\.gradle\caches\transforms-3\a781d68f534b4a50e7e493fd43b19437\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\rahul\.gradle\caches\transforms-3\0881af68f3bd82fcbcc47278b074775e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\rahul\.gradle\caches\transforms-3\f2eeae16f9dabbf115a04b5a0ca7880e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\8aba481e3c0d700a588ece35ef522d38\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\8aba481e3c0d700a588ece35ef522d38\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\015951acafdf7355862f56259fb03132\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\rahul\.gradle\caches\transforms-3\015951acafdf7355862f56259fb03132\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
